Date,A,AA,AACT,AAL,AAN,AAP
2020-01-01,,,,,,
2020-01-02,82.71,20.59,,28.98,,142.09
2020-01-03,81.38,20.66,,27.55,,142.1
2020-01-04,,,,,,
2020-01-05,,,,,,
2020-01-06,81.62,20.18,,27.22,,139.76
2020-01-07,81.87,20.49,,27.12,,138.1
2020-01-08,82.68,19.66,,27.74,,136.52
2020-01-09,83.98,19.04,,27.85,,136.26
2020-01-10,84.29,18.69,,27.22,,132.82
2020-01-11,,,,,,
2020-01-12,,,,,,
2020-01-13,84.16,18.85,,27.29,,129.48
2020-01-14,84.67,19.58,,27.43,,132.72
2020-01-15,85.28,19.39,,27.48,,133.89
2020-01-16,86.09,17.09,,28.13,,135.43
2020-01-17,86.72,17.0,,28.3,,134.64
2020-01-18,,,,,,
2020-01-19,,,,,,
2020-01-20,,,,,,
2020-01-21,86.23,16.45,,27.1,,132.81
2020-01-22,86.73,15.94,,27.22,,131.61
2020-01-23,85.71,15.66,,28.69,,133.46
2020-01-24,84.93,14.91,,27.54,,126.29
2020-01-25,,,,,,
2020-01-26,,,,,,
2020-01-27,83.3,14.29,,26.01,,123.95
2020-01-28,83.89,14.14,,26.8,,123.52
2020-01-29,83.95,13.93,,26.7,,123.5
2020-01-30,81.2,13.73,,27.62,,120.57
2020-01-31,79.45,13.41,,26.74,,117.43
2020-02-01,,,,,,
2020-02-02,,,,,,
2020-02-03,79.05,13.69,,27.06,,118.24
2020-02-04,80.37,14.13,,28.43,,117.27
2020-02-05,81.73,15.19,,29.1,,122.13
2020-02-06,81.62,15.3,,28.3,,119.77
2020-02-07,80.04,14.94,,28.38,,118.49
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,81.25,14.82,,28.79,,116.48
2020-02-11,81.88,15.13,,29.84,,117.76
2020-02-12,82.21,15.15,,30.47,,119.73
2020-02-13,82.25,15.14,,30.09,,120.04
2020-02-14,82.59,15.06,,29.2,,119.07
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,,,,,,
2020-02-18,81.59,15.36,,28.63,,126.4
2020-02-19,82.13,16.05,,28.33,,124.9
2020-02-20,81.16,15.47,,28.51,,127.0
2020-02-21,81.86,15.47,,27.82,,125.33
2020-02-22,,,,,,
2020-02-23,,,,,,
2020-02-24,77.47,14.76,,25.45,,124.71
2020-02-25,75.01,13.93,,23.12,,122.65
2020-02-26,75.17,13.57,,22.31,,119.92
2020-02-27,74.51,12.94,,20.6,,119.56
2020-02-28,74.17,13.33,,19.05,,118.53
2020-02-29,,,,,,
2020-03-01,,,,,,
2020-03-02,78.88,13.19,,18.86,,118.54
2020-03-03,77.29,12.44,,17.85,,116.17
2020-03-04,81.17,12.38,,18.53,,118.46
2020-03-05,77.43,11.43,,16.04,,113.13
2020-03-06,75.6,10.58,,15.97,,114.01
2020-03-07,,,,,,
2020-03-08,,,,,,
2020-03-09,68.08,8.35,,14.75,,116.2
2020-03-10,70.16,8.9,,17.0,,120.51
2020-03-11,66.25,8.84,,16.26,,111.97
2020-03-12,61.03,7.22,,13.45,,97.31
2020-03-13,66.59,7.69,,14.31,,101.34
2020-03-14,,,,,,
2020-03-15,,,,,,
2020-03-16,61.71,6.55,,15.92,,84.9
2020-03-17,67.79,6.73,,15.58,,89.36
2020-03-18,66.27,5.53,,11.65,,79.1
2020-03-19,63.28,5.6,,10.29,,76.85
2020-03-20,63.96,5.27,,10.38,,67.07
2020-03-21,,,,,,
2020-03-22,,,,,,
2020-03-23,60.98,5.45,,10.25,,70.17
2020-03-24,64.48,6.99,,13.92,,77.21
2020-03-25,66.4,6.81,,15.39,,80.78
2020-03-26,70.94,6.57,,15.66,,86.81
2020-03-27,68.24,6.29,,14.04,,85.45
2020-03-28,,,,,,
2020-03-29,,,,,,
2020-03-30,70.11,5.83,,12.25,,86.26
2020-03-31,69.1,5.92,,12.19,,83.42
2020-04-01,66.49,6.01,,10.69,,79.71
2020-04-02,69.74,5.84,,10.06,,79.03
2020-04-03,67.94,5.74,,9.39,,75.67
2020-04-04,,,,,,
2020-04-05,,,,,,
2020-04-06,71.74,6.29,,9.5,,85.64
2020-04-07,71.42,6.76,,10.22,,88.89
2020-04-08,73.99,6.98,,11.33,,91.64
2020-04-09,75.57,7.12,,12.51,,95.52
2020-04-10,,,,,,
2020-04-11,,,,,,
2020-04-12,,,,,,
2020-04-13,73.52,7.26,,11.56,,98.32
2020-04-14,76.05,7.42,,11.95,,103.14
2020-04-15,74.34,6.98,,12.29,,100.1
2020-04-16,75.98,6.69,,11.07,,105.06
2020-04-17,76.75,7.29,,11.57,,106.24
2020-04-18,,,,,,
2020-04-19,,,,,,
2020-04-20,74.64,7.16,,11.06,,103.15
2020-04-21,71.15,7.03,,11.0,,101.46
2020-04-22,72.52,7.26,,10.27,,101.02
2020-04-23,72.44,7.01,,10.25,,101.35
2020-04-24,73.08,6.87,,10.31,,105.11
2020-04-25,,,,,,
2020-04-26,,,,,,
2020-04-27,73.56,7.08,,10.02,,106.32
2020-04-28,72.79,7.53,,11.26,,108.13
2020-04-29,75.95,8.33,,12.63,,111.65
2020-04-30,73.96,7.83,,12.01,,108.08
2020-05-01,71.6,7.39,,10.64,,104.22
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,71.93,7.5,,9.82,,107.36
2020-05-05,73.68,7.51,,9.51,,108.33
2020-05-06,75.13,7.41,,9.25,,108.3
2020-05-07,75.73,7.2,,9.54,,106.91
2020-05-08,76.9,7.76,,10.14,,111.6
2020-05-09,,,,,,
2020-05-10,,,,,,
2020-05-11,78.41,7.47,,10.1,,112.57
2020-05-12,77.04,7.01,,9.65,,111.29
2020-05-13,77.34,6.71,,9.11,,106.58
2020-05-14,78.76,6.54,,9.15,,108.27
2020-05-15,78.72,6.4,,9.04,,112.68
2020-05-16,,,,,,
2020-05-17,,,,,,
2020-05-18,80.71,7.5,,9.87,,117.19
2020-05-19,79.08,7.44,,9.64,,121.4
2020-05-20,78.83,8.02,,9.87,,121.31
2020-05-21,77.9,7.96,,9.89,,120.48
2020-05-22,81.99,7.89,,9.7,,119.31
2020-05-23,,,,,,
2020-05-24,,,,,,
2020-05-25,,,,,,
2020-05-26,83.1,8.42,,11.14,,121.19
2020-05-27,83.14,9.38,,11.98,,126.67
2020-05-28,83.64,9.11,,10.98,,123.75
2020-05-29,85.03,8.85,,10.5,,124.53
2020-05-30,,,,,,
2020-05-31,,,,,,
2020-06-01,86.74,9.12,,11.11,,124.95
2020-06-02,87.11,9.53,,11.22,,124.68
2020-06-03,87.3,10.35,,11.85,,127.21
2020-06-04,87.93,11.19,,16.72,,127.11
2020-06-05,87.2,11.6,,18.59,,130.59
2020-06-06,,,,,,
2020-06-07,,,,,,
2020-06-08,87.11,12.47,,20.31,,130.82
2020-06-09,86.61,12.1,,18.55,,128.9
2020-06-10,86.65,11.7,,17.02,,125.48
2020-06-11,82.03,10.01,,14.38,,119.0
2020-06-12,83.08,11.08,,16.74,,121.32
2020-06-13,,,,,,
2020-06-14,,,,,,
2020-06-15,83.9,10.97,,16.7,,123.22
2020-06-16,84.36,11.1,,17.03,,127.52
2020-06-17,84.82,11.1,,16.98,,132.86
2020-06-18,85.1,11.2,,16.49,,132.25
2020-06-19,85.6,11.03,,16.0,,129.74
2020-06-20,,,,,,
2020-06-21,,,,,,
2020-06-22,85.41,11.37,,14.92,,135.74
2020-06-23,86.13,11.72,,14.0,,134.28
2020-06-24,83.51,10.71,,13.04,,128.04
2020-06-25,84.19,11.37,,13.17,,127.96
2020-06-26,82.87,10.5,,12.38,,125.34
2020-06-27,,,,,,
2020-06-28,,,,,,
2020-06-29,84.39,10.56,,13.32,,127.81
2020-06-30,85.44,10.8,,13.07,,127.55
2020-07-01,85.18,10.52,,12.81,,127.1
2020-07-02,85.74,10.54,,12.5,,127.0
2020-07-03,,,,,,
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,86.34,11.02,,12.8,,124.42
2020-07-07,86.25,10.79,,11.91,,122.38
2020-07-08,86.57,10.66,,11.99,,122.17
2020-07-09,86.93,10.11,,11.18,,119.76
2020-07-10,86.45,10.97,,11.94,,120.38
2020-07-11,,,,,,
2020-07-12,,,,,,
2020-07-13,86.3,11.06,,11.63,,120.99
2020-07-14,87.68,12.12,,11.57,,124.08
2020-07-15,89.8,12.2,,13.44,,128.65
2020-07-16,89.78,12.96,,12.45,,130.14
2020-07-17,91.24,12.55,,11.91,,129.7
2020-07-18,,,,,,
2020-07-19,,,,,,
2020-07-20,92.05,12.22,,11.47,,129.74
2020-07-21,92.83,12.65,,11.47,,131.96
2020-07-22,93.15,12.56,,11.36,,133.77
2020-07-23,93.45,12.21,,11.77,,132.85
2020-07-24,91.66,12.25,,11.39,,131.86
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,94.04,12.72,,11.39,,131.47
2020-07-28,92.14,12.41,,11.77,,130.89
2020-07-29,93.88,12.67,,11.4,,132.7
2020-07-30,92.74,12.67,,11.18,,136.87
2020-07-31,93.13,12.49,,11.12,,134.43
2020-08-01,,,,,,
2020-08-02,,,,,,
2020-08-03,95.8,13.15,,11.08,,136.59
2020-08-04,94.29,13.14,,11.47,,136.8
2020-08-05,94.64,14.11,,12.56,,135.85
