Date,VOOG
2024-01-01,
2024-01-02,264.41
2024-01-03,262.2
2024-01-04,260.81
2024-01-05,260.91
2024-01-06,
2024-01-07,
2024-01-08,266.45
2024-01-09,267.2
2024-01-10,269.84
2024-01-11,270.4
2024-01-12,270.79
2024-01-13,
2024-01-14,
2024-01-15,
2024-01-16,270.67
2024-01-17,269.33
2024-01-18,273.12
2024-01-19,277.58
2024-01-20,
2024-01-21,
2024-01-22,278.03
2024-01-23,278.93
2024-01-24,280.55
2024-01-25,281.18
2024-01-26,280.45
2024-01-27,
2024-01-28,
2024-01-29,283.58
2024-01-30,282.41
2024-01-31,276.13
2024-02-01,280.64
2024-02-02,286.57
2024-02-03,
2024-02-04,
2024-02-05,286.81
2024-02-06,286.66
2024-02-07,290.47
2024-02-08,290.69
2024-02-09,293.95
2024-02-10,
2024-02-11,
2024-02-12,291.97
2024-02-13,287.98
2024-02-14,291.5
2024-02-15,291.9
2024-02-16,289.9
2024-02-17,
2024-02-18,
2024-02-19,
2024-02-20,286.86
2024-02-21,286.49
2024-02-22,295.79
2024-02-23,295.33
2024-02-24,
2024-02-25,
2024-02-26,294.42
2024-02-27,294.94
2024-02-28,294.08
2024-02-29,295.97
2024-03-01,299.97
2024-03-02,
2024-03-03,
2024-03-04,298.79
2024-03-05,293.91
2024-03-06,295.31
2024-03-07,299.53
2024-03-08,296.35
2024-03-09,
2024-03-10,
2024-03-11,294.68
2024-03-12,300.18
2024-03-13,298.85
2024-03-14,299.24
2024-03-15,295.8
2024-03-16,
2024-03-17,
2024-03-18,298.71
2024-03-19,300.41
2024-03-20,303.74
2024-03-21,304.24
2024-03-22,304.67
2024-03-23,
2024-03-24,
2024-03-25,303.68
2024-03-26,302.54
2024-03-27,303.26
2024-03-28,302.57
2024-03-29,
2024-03-30,
2024-03-31,
2024-04-01,302.98
2024-04-02,300.98
2024-04-03,301.82
2024-04-04,297.49
2024-04-05,301.97
2024-04-06,
2024-04-07,
2024-04-08,302.02
2024-04-09,301.81
2024-04-10,300.0
2024-04-11,304.59
2024-04-12,300.3
2024-04-13,
2024-04-14,
2024-04-15,295.02
2024-04-16,294.99
2024-04-17,292.22
2024-04-18,291.14
2024-04-19,284.23
2024-04-20,
2024-04-21,
2024-04-22,286.76
2024-04-23,291.47
2024-04-24,291.58
2024-04-25,290.45
2024-04-26,295.47
2024-04-27,
2024-04-28,
2024-04-29,296.5
2024-04-30,290.96
2024-05-01,289.32
2024-05-02,293.13
2024-05-03,298.5
2024-05-04,
2024-05-05,
2024-05-06,302.71
2024-05-07,302.77
2024-05-08,302.51
2024-05-09,303.33
2024-05-10,303.39
2024-05-11,
2024-05-12,
2024-05-13,303.63
2024-05-14,305.5
2024-05-15,310.59
2024-05-16,309.13
2024-05-17,309.15
2024-05-18,
2024-05-19,
2024-05-20,311.32
2024-05-21,312.33
2024-05-22,311.16
2024-05-23,311.16
2024-05-24,313.72
2024-05-25,
2024-05-26,
2024-05-27,
2024-05-28,315.82
2024-05-29,314.56
2024-05-30,309.77
2024-05-31,310.46
2024-06-01,
2024-06-02,
2024-06-03,311.93
2024-06-04,312.89
2024-06-05,318.84
2024-06-06,318.73
2024-06-07,318.27
2024-06-08,
2024-06-09,
2024-06-10,320.05
2024-06-11,323.0
2024-06-12,328.15
2024-06-13,329.46
2024-06-14,330.49
2024-06-15,
2024-06-16,
2024-06-17,333.79
2024-06-18,334.63
2024-06-19,
2024-06-20,332.19
2024-06-21,331.21
2024-06-22,
2024-06-23,
2024-06-24,327.59
2024-06-25,332.21
2024-06-26,333.67
2024-06-27,334.43
2024-06-28,331.53
2024-06-29,
2024-06-30,
2024-07-01,334.13
2024-07-02,337.24
2024-07-03,339.92
2024-07-04,
2024-07-05,343.52
2024-07-06,
2024-07-07,
2024-07-08,344.06
2024-07-09,344.54
2024-07-10,348.39
2024-07-11,341.04
2024-07-12,343.01
2024-07-13,
2024-07-14,
2024-07-15,344.38
2024-07-16,344.28
2024-07-17,334.44
2024-07-18,332.37
2024-07-19,330.2
2024-07-20,
2024-07-21,
