Symbol,start_date,end_date,n_change,n_gain,gain_ratio,relative_change,date_trailing_end,t,t_gain_sign,t_gain_sign_ratio,t_relative_change,t_harmonic_mean,t_rank_harmonic_mean
CDE,2020-01-02,2025-08-18,1413,685,0.48,0.51,2025-06-23,40,22,0.55,0.3017241379310345,0.3897,85
ARAY,2020-01-02,2025-08-18,1413,648,0.46,-0.41000000000000003,2025-06-23,40,21,0.52,0.3111111111111111,0.3893,86
TILE,2020-01-02,2025-08-18,1413,699,0.49,0.6699999999999999,2025-06-23,40,23,0.57,0.29457364341085257,0.3884,87
AMBA,2020-01-02,2025-08-18,1413,722,0.51,0.10000000000000009,2025-06-23,40,18,0.45,0.3414634146341464,0.3883,88
SHOP,2020-01-02,2025-08-18,1413,732,0.52,2.51,2025-06-23,40,22,0.55,0.2999999999999998,0.3882,89
CTKB,2021-07-23,2025-08-18,1021,489,0.48,-0.78,2025-06-23,40,23,0.57,0.2941176470588234,0.388,90
DHI,2020-01-02,2025-08-18,1413,743,0.53,2.33,2025-06-23,40,24,0.6,0.2857142857142858,0.3871,91
JMIGX,2020-01-02,2025-08-18,1413,721,0.51,0.55,2025-06-23,40,25,0.62,0.28099173553719026,0.3867,92
AEO,2020-01-02,2025-08-18,1413,722,0.51,0.030000000000000027,2025-06-23,40,18,0.45,0.3376623376623378,0.3858,93
TIGR,2020-01-02,2025-08-18,1413,648,0.46,1.9100000000000001,2025-06-23,40,21,0.52,0.30493273542600896,0.3844,94
URI,2020-01-02,2025-08-18,1413,738,0.52,4.58,2025-06-23,40,25,0.62,0.2768878718535468,0.3828,95
BBVA,2020-01-02,2025-08-18,1413,730,0.52,3.6500000000000004,2025-06-23,40,24,0.6,0.28099173553719026,0.3827,96
OSK,2020-01-02,2025-08-18,1413,717,0.51,0.6200000000000001,2025-06-23,40,23,0.57,0.2857142857142858,0.3806,97
EBAY,2020-01-02,2025-08-18,1413,736,0.52,2.0,2025-06-23,40,22,0.55,0.28755364806866957,0.3777,98
CDXS,2020-01-02,2025-08-18,1413,667,0.47,-0.8200000000000001,2025-06-23,40,22,0.55,0.2857142857142856,0.3761,99
BILI,2020-01-02,2025-08-18,1413,689,0.49,0.20999999999999996,2025-06-23,40,24,0.6,0.27368421052631575,0.3759,100
WDC,2020-01-02,2025-08-18,1413,719,0.51,0.56,2025-06-23,40,27,0.68,0.25806451612903225,0.3741,101
NVDA,2020-01-02,2025-08-18,1413,769,0.54,29.49,2025-06-23,40,26,0.65,0.26252587991718435,0.374,102
GCI,2020-01-02,2025-08-18,1413,657,0.46,-0.32999999999999996,2025-06-23,40,21,0.52,0.28846153846153855,0.3711,103
TMCI,2021-04-23,2025-08-18,1084,521,0.48,-0.72,2025-06-23,40,23,0.57,0.27272727272727293,0.3689,104
DAL,2020-01-02,2025-08-18,1413,693,0.49,0.07000000000000006,2025-06-23,40,22,0.55,0.27380952380952395,0.3656,105
LVS,2020-01-02,2025-08-18,1413,689,0.49,-0.20999999999999996,2025-06-23,40,26,0.65,0.25396825396825395,0.3652,106
BWA,2020-01-02,2025-08-18,1413,728,0.52,0.16999999999999993,2025-06-23,40,22,0.55,0.2717391304347825,0.3638,107
GLW,2020-01-02,2025-08-18,1413,734,0.52,1.5699999999999998,2025-06-23,40,23,0.57,0.2660098522167489,0.3627,108
INCY,2020-01-02,2025-08-18,1413,699,0.49,-0.010000000000000009,2025-06-23,40,22,0.55,0.26923076923076916,0.3615,109
GILT,2020-01-02,2025-08-18,1413,654,0.46,0.26,2025-06-23,40,17,0.42,0.3125,0.3584,110
KELYA,2020-01-02,2025-08-18,1413,707,0.5,-0.32999999999999996,2025-06-23,40,28,0.7,0.2407407407407407,0.3583,111
LNC,2020-01-02,2025-08-18,1413,733,0.52,-0.10999999999999999,2025-06-23,40,24,0.6,0.2535211267605635,0.3564,112
SGMO,2020-01-02,2025-08-18,1413,616,0.44,-0.9299999999999999,2025-06-23,40,13,0.32,0.40000000000000013,0.3556,113
TLYS,2020-01-02,2025-08-18,1413,650,0.46,-0.83,2025-06-23,40,17,0.42,0.3076923076923077,0.3552,114
TRIP,2020-01-02,2025-08-18,1413,686,0.49,-0.44999999999999996,2025-06-23,40,19,0.48,0.2790697674418605,0.3529,115
WS,2023-11-28,2025-08-18,430,211,0.49,0.31000000000000005,2025-06-23,40,22,0.55,0.2596153846153846,0.3527,116
NKE,2020-01-02,2025-08-18,1413,696,0.49,-0.18999999999999995,2025-06-23,40,21,0.52,0.265625,0.3516,117
CMCM,2020-01-02,2025-08-18,1413,635,0.45,-0.51,2025-06-23,40,22,0.55,0.2564102564102564,0.3498,118
IOVA,2020-01-02,2025-08-18,1413,676,0.48,-0.91,2025-06-23,40,18,0.45,0.2857142857142856,0.3495,119
CCL,2020-01-02,2025-08-18,1413,683,0.48,-0.41000000000000003,2025-06-23,40,22,0.55,0.25531914893617014,0.3487,120
GOOG,2020-01-02,2025-08-18,1413,775,0.55,2.01,2025-06-23,40,27,0.68,0.23360655737704916,0.3477,121
SUMCF,2020-01-02,2025-08-18,1413,255,0.18,-0.43999999999999995,2025-06-23,40,24,0.6,0.24444444444444446,0.3474,122
ANF,2020-01-02,2025-08-18,1413,734,0.52,4.55,2025-06-23,40,24,0.6,0.24439461883408065,0.3473,123
TER,2020-01-02,2025-08-18,1413,712,0.5,0.6200000000000001,2025-06-23,40,20,0.5,0.265625,0.3469,124
KGC,2020-01-02,2025-08-18,1413,717,0.51,3.51,2025-06-23,40,26,0.65,0.2356164383561643,0.3459,125
GOOGL,2020-01-02,2025-08-18,1413,768,0.54,1.9900000000000002,2025-06-23,40,27,0.68,0.2304526748971194,0.3442,126
TEL,2020-01-02,2025-08-18,1413,736,0.52,1.3199999999999998,2025-06-23,40,27,0.68,0.22751322751322745,0.341,127
TLK,2020-01-02,2025-08-18,1413,690,0.49,-0.040000000000000036,2025-06-23,40,19,0.48,0.26315789473684204,0.3399,128
THRM,2020-01-02,2025-08-18,1413,693,0.49,-0.24,2025-06-23,40,22,0.55,0.24590163934426235,0.3399,128
FET,2020-01-02,2025-08-18,1413,668,0.47,-0.29000000000000004,2025-06-23,40,22,0.55,0.2456140350877194,0.3396,130
EXPE,2020-01-02,2025-08-18,1413,716,0.51,0.8799999999999999,2025-06-23,40,22,0.55,0.24503311258278138,0.339,131
M,2020-01-02,2025-08-18,1413,677,0.48,-0.020000000000000018,2025-06-23,40,20,0.5,0.2564102564102564,0.339,131
EFXT,2020-01-02,2025-08-18,1413,567,0.4,0.1200000000000001,2025-06-23,40,22,0.55,0.24444444444444446,0.3385,133
PLTR,2020-09-30,2025-08-18,1225,615,0.5,17.32,2025-06-23,40,22,0.55,0.24372029871011547,0.3378,134
MTCH,2020-01-02,2025-08-18,1413,679,0.48,-0.54,2025-06-23,40,22,0.55,0.2432432432432432,0.3373,135
IQV,2020-01-02,2025-08-18,1413,711,0.5,0.22999999999999998,2025-06-23,40,22,0.55,0.24242424242424243,0.3365,136
OKLO,2021-07-08,2025-08-18,1032,433,0.42,5.91,2025-06-23,40,20,0.5,0.25181159420289867,0.3349,137
TBBK,2020-01-02,2025-08-18,1413,728,0.52,4.08,2025-06-23,40,27,0.68,0.22115384615384603,0.3338,138
MHK,2020-01-02,2025-08-18,1413,694,0.49,-0.06000000000000005,2025-06-23,40,22,0.55,0.23684210526315774,0.3311,139
IHS,2021-10-14,2025-08-18,963,443,0.46,-0.5900000000000001,2025-06-23,40,21,0.52,0.2424242424242422,0.3307,140
BX,2020-01-02,2025-08-18,1413,755,0.53,2.69,2025-06-23,40,23,0.57,0.22999999999999998,0.3278,141
HUM,2020-01-02,2025-08-18,1413,729,0.52,-0.17000000000000004,2025-06-23,40,21,0.52,0.23880597014925353,0.3273,142
Z,2020-01-02,2025-08-18,1413,714,0.51,0.8700000000000001,2025-06-23,40,25,0.62,0.22222222222222232,0.3272,143
LPG,2020-01-02,2025-08-18,1413,735,0.52,3.29,2025-06-23,40,18,0.45,0.2543859649122808,0.325,144
CUBI,2020-01-02,2025-08-18,1413,713,0.5,1.8199999999999998,2025-06-23,40,21,0.52,0.23144104803493448,0.3203,145
IX,2020-01-02,2025-08-18,1413,702,0.5,0.6299999999999999,2025-06-23,40,28,0.7,0.20740740740740726,0.32,146
TMO,2020-01-02,2025-08-18,1413,731,0.52,0.51,2025-06-23,40,24,0.6,0.217741935483871,0.3195,147
ORCL,2020-01-02,2025-08-18,1413,763,0.54,4.03,2025-06-23,40,28,0.7,0.20623501199040772,0.3186,148
PHM,2020-01-02,2025-08-18,1413,745,0.53,2.51,2025-06-23,40,22,0.55,0.22299651567944245,0.3173,149
ALK,2020-01-02,2025-08-18,1413,695,0.49,-0.15000000000000002,2025-06-23,40,24,0.6,0.2142857142857144,0.3158,150
MLKN,2020-01-02,2025-08-18,1413,695,0.49,-0.41000000000000003,2025-06-23,40,20,0.5,0.22916666666666674,0.3143,151
NMR,2020-01-02,2025-08-18,1413,673,0.48,0.56,2025-06-23,40,25,0.62,0.20930232558139528,0.313,152
VTRS,2020-01-02,2025-08-18,1413,673,0.48,-0.38,2025-06-23,40,23,0.57,0.21568627450980382,0.313,152
MFG,2020-01-02,2025-08-18,1413,654,0.46,1.3399999999999999,2025-06-23,40,22,0.55,0.21875,0.313,152
VECO,2020-01-02,2025-08-18,1413,695,0.49,0.6200000000000001,2025-06-23,40,20,0.5,0.2272727272727273,0.3125,155
BTI,2020-01-02,2025-08-18,1413,756,0.54,1.0899999999999999,2025-06-23,40,28,0.7,0.20114942528735624,0.3125,155
IDXX,2020-01-02,2025-08-18,1413,744,0.53,1.4100000000000001,2025-06-23,40,22,0.55,0.21717171717171735,0.3114,157
SRAD,2021-09-14,2025-08-18,985,503,0.51,0.25,2025-06-23,40,23,0.57,0.21359223300970864,0.3107,158
JBLU,2020-01-02,2025-08-18,1413,670,0.47,-0.73,2025-06-23,40,19,0.48,0.2272727272727273,0.3085,159
CDNS,2020-01-02,2025-08-18,1413,753,0.53,3.99,2025-06-23,40,22,0.55,0.21411192214111918,0.3082,160
ACLS,2020-01-02,2025-08-18,1413,721,0.51,2.29,2025-06-23,40,22,0.55,0.2140221402214022,0.3081,161
HPE,2020-01-02,2025-08-18,1413,725,0.51,0.6000000000000001,2025-06-23,40,22,0.55,0.21212121212121215,0.3062,162
AVGO,2020-01-02,2025-08-18,1413,749,0.53,9.98,2025-06-23,40,24,0.6,0.20394736842105288,0.3044,163
EZPW,2020-01-02,2025-08-18,1413,675,0.48,1.42,2025-06-23,40,22,0.55,0.20999999999999996,0.3039,164
RCUS,2020-01-02,2025-08-18,1413,670,0.47,0.06000000000000005,2025-06-23,40,23,0.57,0.20454545454545459,0.3011,165
IPHA,2020-01-02,2025-08-18,1413,659,0.47,-0.69,2025-06-23,40,16,0.4,0.24,0.3,166
FAST,2020-01-02,2025-08-18,1413,742,0.53,2.1,2025-06-23,40,27,0.68,0.1923076923076923,0.2998,167
ETSY,2020-01-02,2025-08-18,1413,708,0.5,0.43999999999999995,2025-06-23,40,21,0.52,0.2100840336134453,0.2993,168
GCCAX,2020-01-16,2025-08-18,1403,708,0.5,0.27,2025-06-23,40,21,0.52,0.20952380952380945,0.2987,169
SAN,2020-01-02,2025-08-18,1413,705,0.5,1.62,2025-06-23,40,25,0.62,0.19634703196347036,0.2982,170
GCCLX,2020-02-25,2025-08-18,1377,699,0.51,0.21999999999999997,2025-06-23,40,21,0.52,0.20792079207920788,0.2971,171
GCCHX,2020-01-02,2025-08-18,1413,709,0.5,0.16999999999999993,2025-06-23,40,21,0.52,0.2061855670103092,0.2953,172
MLNK,2021-07-28,2025-08-18,1018,502,0.49,-0.18999999999999995,2025-06-23,40,17,0.42,0.2272727272727273,0.2949,173
RCKY,2020-01-02,2025-08-18,1413,666,0.47,0.030000000000000027,2025-06-23,40,19,0.48,0.21176470588235308,0.2939,174
RCL,2020-01-02,2025-08-18,1413,714,0.51,1.48,2025-06-23,40,25,0.62,0.1923076923076923,0.2936,175
STX,2020-01-02,2025-08-18,1413,735,0.52,2.24,2025-06-23,40,22,0.55,0.19999999999999996,0.2933,176
C,2020-01-02,2025-08-18,1413,716,0.51,0.42999999999999994,2025-06-23,40,25,0.62,0.19166666666666665,0.2928,177
WFRD,2021-01-04,2025-08-18,1160,615,0.53,9.06,2025-06-23,40,19,0.48,0.20913461538461542,0.2913,178
VTOL,2020-01-02,2025-08-18,1413,708,0.5,0.8799999999999999,2025-06-23,40,25,0.62,0.1898734177215189,0.2907,179
AMG,2020-01-02,2025-08-18,1413,736,0.52,1.62,2025-06-23,40,24,0.6,0.19090909090909092,0.2897,180
AMWD,2020-01-02,2025-08-18,1413,710,0.5,-0.4,2025-06-23,40,21,0.52,0.19999999999999996,0.2889,181
NXT,2023-02-09,2025-08-18,631,307,0.49,1.2200000000000002,2025-06-23,40,21,0.52,0.19999999999999996,0.2889,181
ENS,2020-01-02,2025-08-18,1413,714,0.51,0.3799999999999999,2025-06-23,40,21,0.52,0.19999999999999996,0.2889,181
LEN,2020-01-02,2025-08-18,1413,729,0.52,1.63,2025-06-23,40,22,0.55,0.19545454545454533,0.2884,184
JKS,2020-01-02,2025-08-18,1413,677,0.48,0.16999999999999993,2025-06-23,40,17,0.42,0.21875,0.2877,185
REVG,2020-01-02,2025-08-18,1413,711,0.5,4.58,2025-06-23,40,23,0.57,0.1923076923076923,0.2876,186
WYNN,2020-01-02,2025-08-18,1413,686,0.49,-0.21999999999999997,2025-06-23,40,20,0.5,0.19999999999999996,0.2857,187
OWLT,2020-11-05,2025-08-18,1199,539,0.45,-0.94,2025-06-23,40,20,0.5,0.19999999999999996,0.2857,187
PVH,2020-01-02,2025-08-18,1413,689,0.49,-0.27,2025-06-23,40,21,0.52,0.19672131147540983,0.2855,189
MGA,2020-01-02,2025-08-18,1413,720,0.51,-0.040000000000000036,2025-06-23,40,25,0.62,0.18518518518518512,0.2852,190
DBD,2023-08-14,2025-08-18,504,267,0.53,1.9900000000000002,2025-06-23,40,26,0.65,0.1818181818181821,0.2842,191
AUR,2021-05-10,2025-08-18,1073,495,0.46,-0.36,2025-06-23,40,24,0.6,0.18518518518518512,0.283,192
KC,2020-05-08,2025-08-18,1325,601,0.45,-0.4,2025-06-23,40,19,0.48,0.19999999999999996,0.2824,193
CEE,2020-01-02,2025-08-18,1413,703,0.5,-0.27,2025-06-23,40,20,0.5,0.19672131147540983,0.2824,193
AAL,2020-01-02,2025-08-18,1413,682,0.48,-0.55,2025-06-23,40,23,0.57,0.18421052631578938,0.2784,195
CMA,2020-01-02,2025-08-18,1413,702,0.5,0.25,2025-06-23,40,24,0.6,0.17924528301886777,0.276,196
AMKR,2020-01-02,2025-08-18,1413,716,0.51,0.9299999999999999,2025-06-23,40,22,0.55,0.18404907975460127,0.2758,197
AMBC,2020-01-02,2025-08-18,1413,694,0.49,-0.62,2025-06-23,40,21,0.52,0.1875,0.2756,198
LOB,2020-01-02,2025-08-18,1413,712,0.5,0.8400000000000001,2025-06-23,40,27,0.68,0.1719745222929936,0.2745,199
IPGP,2020-01-02,2025-08-18,1413,718,0.51,-0.45999999999999996,2025-06-23,40,26,0.65,0.17391304347826098,0.2744,200
AMPH,2020-01-02,2025-08-18,1413,720,0.51,0.54,2025-06-23,40,17,0.42,0.203125,0.2738,201
HMC,2020-01-02,2025-08-18,1413,725,0.51,0.42999999999999994,2025-06-23,40,22,0.55,0.18181818181818188,0.2733,202
NOC,2020-01-02,2025-08-18,1413,741,0.52,0.8,2025-06-23,40,27,0.68,0.16883116883116878,0.2705,203
ALLE,2020-01-02,2025-08-18,1413,732,0.52,0.43999999999999995,2025-06-23,40,26,0.65,0.1707317073170731,0.2704,204
KSPI,2024-01-19,2025-08-18,395,204,0.52,-0.010000000000000009,2025-06-23,40,21,0.52,0.1785714285714286,0.2658,205
REX,2020-01-02,2025-08-18,1413,715,0.51,1.0499999999999998,2025-06-23,40,27,0.68,0.16477272727272707,0.2653,206
JILL,2020-01-02,2025-08-18,1413,706,0.5,1.92,2025-06-23,40,21,0.52,0.17741935483870974,0.2646,207
APH,2020-01-02,2025-08-18,1413,759,0.54,3.29,2025-06-23,40,26,0.65,0.1657608695652173,0.2642,208
UOPIX,2020-01-02,2025-08-18,1413,776,0.55,2.92,2025-06-23,40,25,0.62,0.16666666666666674,0.2627,209
MAS,2020-01-02,2025-08-18,1413,734,0.52,0.6699999999999999,2025-06-23,40,24,0.6,0.16783216783216792,0.2623,210
YALA,2020-09-30,2025-08-18,1225,575,0.47,0.09000000000000008,2025-06-23,40,18,0.45,0.1847826086956521,0.262,211
FELAX,2020-01-02,2025-08-18,1413,742,0.53,3.41,2025-06-23,40,26,0.65,0.16358839050131935,0.2614,212
JNJ,2020-01-02,2025-08-18,1413,725,0.51,0.4099999999999999,2025-06-23,40,25,0.62,0.165289256198347,0.261,213
ARQT,2020-01-31,2025-08-18,1393,687,0.49,-0.22999999999999998,2025-06-23,40,24,0.6,0.16666666666666674,0.2609,214
