Symbol,start_date,end_date,n_change,n_gain,gain_ratio,relative_change,date_trailing_end,t,t_gain_sign,t_gain_sign_ratio,t_relative_change,t_harmonic_mean,t_rank_harmonic_mean
OPEN,2020-06-18,2025-08-18,1297,607,0.47,-0.65,2025-06-23,40,28,0.7,5.999999999999999,1.2537,1
ZEPP,2020-01-02,2025-08-18,1413,618,0.44,-0.040000000000000036,2025-06-23,40,25,0.62,18.2,1.1991,2
WULF,2020-01-02,2025-08-18,1413,650,0.46,0.9099999999999999,2025-06-23,40,25,0.62,1.6164383561643834,0.8962,3
COMM,2020-01-02,2025-08-18,1413,686,0.49,0.1200000000000001,2025-06-23,40,25,0.62,1.4347826086956523,0.8658,4
SLDP,2021-05-18,2025-08-18,1067,472,0.44,-0.54,2025-06-23,40,24,0.6,1.4210526315789473,0.8438,5
WBX,2021-04-19,2025-08-18,1088,466,0.43,-0.5800000000000001,2025-06-23,40,17,0.42,13.0,0.8137,6
BE,2020-01-02,2025-08-18,1413,685,0.48,4.9,2025-06-23,40,25,0.62,1.0629370629370634,0.7832,7
RUN,2020-01-02,2025-08-18,1413,692,0.49,0.09000000000000008,2025-06-23,40,21,0.52,1.4772727272727275,0.7692,8
FOSL,2020-01-02,2025-08-18,1413,633,0.45,-0.61,2025-06-23,40,19,0.48,1.4375,0.7197,9
MATV,2020-01-02,2025-08-18,1413,682,0.48,-0.63,2025-06-23,40,25,0.62,0.8499999999999999,0.717,10
ZIMV,2022-02-16,2025-08-18,877,427,0.49,-0.31999999999999995,2025-06-23,40,20,0.5,1.1935483870967745,0.7048,11
AMPX,2022-09-15,2025-08-18,732,320,0.44,-0.28,2025-06-23,40,20,0.5,1.117647058823529,0.6909,12
ETHE,2020-01-02,2025-08-18,1413,719,0.51,13.55,2025-06-23,40,22,0.55,0.8725868725868728,0.6747,13
UP,2020-11-18,2025-08-18,1190,538,0.45,-0.98,2025-06-23,40,20,0.5,1.0,0.6667,14
SRFM,2023-07-27,2025-08-18,516,227,0.44,-0.8,2025-06-23,40,18,0.45,1.2222222222222223,0.6578,15
JOBY,2020-11-09,2025-08-18,1197,564,0.47,0.53,2025-06-23,40,20,0.5,0.8888888888888888,0.64,16
SNDX,2020-01-02,2025-08-18,1413,708,0.5,0.81,2025-06-23,40,23,0.57,0.7238095238095237,0.6378,17
BWMX,2020-01-02,2025-08-18,1413,647,0.46,1.0499999999999998,2025-06-23,40,24,0.6,0.6666666666666665,0.6316,18
DQ,2020-01-02,2025-08-18,1413,670,0.47,1.0899999999999999,2025-06-23,40,25,0.62,0.6328124999999998,0.6263,19
SOFI,2021-01-04,2025-08-18,1160,567,0.49,0.99,2025-06-23,40,27,0.68,0.5793650793650793,0.6257,20
KSS,2020-01-02,2025-08-18,1413,662,0.47,-0.62,2025-06-23,40,24,0.6,0.6521739130434783,0.625,21
STEM,2020-10-08,2025-08-18,1219,552,0.45,-0.9299999999999999,2025-06-23,40,21,0.52,0.7500000000000002,0.6142,22
AEHR,2020-01-02,2025-08-18,1413,662,0.47,8.37,2025-06-23,40,21,0.52,0.725598526703499,0.6058,23
WOLF,2020-01-02,2025-08-18,1413,692,0.49,-0.97,2025-06-23,40,14,0.35,2.0,0.5957,24
U,2020-09-18,2025-08-18,1233,602,0.49,-0.43999999999999995,2025-06-23,40,22,0.55,0.6470588235294119,0.5946,25
GPRO,2020-01-02,2025-08-18,1413,658,0.47,-0.6799999999999999,2025-06-23,40,22,0.55,0.5999999999999999,0.5739,26
CIA,2020-01-02,2025-08-18,1413,665,0.47,-0.21999999999999997,2025-06-23,40,23,0.57,0.56,0.565,27
AMLX,2022-01-07,2025-08-18,904,454,0.5,-0.56,2025-06-23,40,22,0.55,0.5714285714285714,0.5605,28
VHC,2020-01-02,2025-08-18,1413,618,0.44,-0.39,2025-06-23,40,21,0.52,0.6052631578947367,0.5594,29
HOOD,2021-07-29,2025-08-18,1017,510,0.5,2.3,2025-06-23,40,23,0.57,0.5068493150684932,0.5366,30
CLF,2020-01-02,2025-08-18,1413,700,0.5,0.3700000000000001,2025-06-23,40,22,0.55,0.5222222222222224,0.5358,31
CYD,2020-01-02,2025-08-18,1413,661,0.47,1.2599999999999998,2025-06-23,40,25,0.62,0.458064516129032,0.5269,32
SCS,2020-01-02,2025-08-18,1413,687,0.49,-0.020000000000000018,2025-06-23,40,21,0.52,0.53125,0.5256,33
LPSN,2020-01-02,2025-08-18,1413,657,0.46,-0.97,2025-06-23,40,22,0.55,0.5,0.5238,34
RGTI,2021-04-22,2025-08-18,1085,465,0.43,0.6799999999999999,2025-06-23,40,20,0.5,0.5412844036697246,0.5198,35
FSLR,2020-01-02,2025-08-18,1413,706,0.5,2.83,2025-06-23,40,21,0.52,0.5138339920948618,0.5169,36
SVRA,2020-01-02,2025-08-18,1413,639,0.45,-0.25,2025-06-23,40,27,0.68,0.4150943396226414,0.5155,37
ALB,2020-01-02,2025-08-18,1413,724,0.51,0.21999999999999997,2025-06-23,40,25,0.62,0.43529411764705883,0.5115,38
MNMD,2020-01-02,2025-08-18,1413,623,0.44,10.61,2025-06-23,40,22,0.55,0.4696202531645568,0.5066,39
BYON,2020-01-02,2025-08-18,1413,643,0.46,0.30000000000000004,2025-06-23,40,20,0.5,0.5116279069767442,0.5057,40
MBI,2020-01-02,2025-08-18,1413,690,0.49,0.5700000000000001,2025-06-23,40,23,0.57,0.4537037037037037,0.5052,41
IVZ,2020-01-02,2025-08-18,1413,722,0.51,0.52,2025-06-23,40,25,0.62,0.42056074766355134,0.5012,42
CLS,2020-01-02,2025-08-18,1413,735,0.52,22.39,2025-06-23,40,24,0.6,0.428833231521075,0.5002,43
CELH,2020-01-02,2025-08-18,1413,726,0.51,37.73,2025-06-23,40,24,0.6,0.42862412393950566,0.5,44
SOUN,2022-04-28,2025-08-18,828,365,0.44,0.98,2025-06-23,40,18,0.45,0.5590551181102361,0.4986,45
POWL,2020-01-02,2025-08-18,1413,728,0.52,5.16,2025-06-23,40,23,0.57,0.43925233644859807,0.4962,46
BW,2020-01-02,2025-08-18,1413,663,0.47,-0.6,2025-06-23,40,17,0.42,0.6000000000000001,0.4941,47
NIO,2020-01-02,2025-08-18,1413,675,0.48,0.31000000000000005,2025-06-23,40,23,0.57,0.423913043478261,0.4862,48
TME,2020-01-02,2025-08-18,1413,682,0.48,1.08,2025-06-23,40,25,0.62,0.3959731543624161,0.4833,49
APLD,2022-04-13,2025-08-18,838,403,0.48,2.37,2025-06-23,40,15,0.38,0.6519607843137256,0.4801,50
RBCN,2020-01-02,2025-08-18,1413,529,0.37,3.29,2025-06-23,40,17,0.42,0.56,0.48,51
HBI,2020-01-02,2025-08-18,1413,665,0.47,-0.49,2025-06-23,40,20,0.5,0.4571428571428573,0.4776,52
CRDO,2022-01-27,2025-08-18,891,469,0.53,9.19,2025-06-23,40,23,0.57,0.4035812672176309,0.4726,53
SANA,2021-02-04,2025-08-18,1138,529,0.46,-0.9,2025-06-23,40,21,0.52,0.4285714285714286,0.4699,54
ASYS,2020-01-02,2025-08-18,1413,685,0.48,-0.18999999999999995,2025-06-23,40,21,0.52,0.42105263157894757,0.4653,55
PX,2021-10-21,2025-08-18,958,475,0.5,0.08000000000000007,2025-06-23,40,25,0.62,0.36708860759493667,0.4611,56
DDD,2020-01-02,2025-08-18,1413,628,0.44,-0.76,2025-06-23,40,21,0.52,0.4117647058823528,0.4596,57
AMD,2020-01-02,2025-08-18,1413,706,0.5,2.59,2025-06-23,40,25,0.62,0.35984848484848464,0.4554,58
NUVB,2020-08-26,2025-08-18,1249,566,0.45,-0.7,2025-06-23,40,19,0.48,0.4285714285714286,0.4528,59
EMBC,2022-03-22,2025-08-18,854,408,0.48,-0.6799999999999999,2025-06-23,40,21,0.52,0.3913043478260869,0.4466,60
GDOT,2020-01-02,2025-08-18,1413,712,0.5,-0.4,2025-06-23,40,20,0.5,0.39534883720930236,0.4416,61
AES,2020-01-02,2025-08-18,1413,713,0.5,-0.18000000000000005,2025-06-23,40,24,0.6,0.34426229508196715,0.4375,62
VNET,2020-01-02,2025-08-18,1413,661,0.47,0.010000000000000009,2025-06-23,40,18,0.45,0.42253521126760574,0.4358,63
UAL,2020-01-02,2025-08-18,1413,700,0.5,0.1399999999999999,2025-06-23,40,26,0.65,0.3255813953488371,0.4338,64
BHC,2020-01-02,2025-08-18,1413,674,0.48,-0.73,2025-06-23,40,23,0.57,0.3500000000000001,0.4337,65
TARS,2020-10-16,2025-08-18,1213,591,0.49,1.65,2025-06-23,40,23,0.57,0.3451776649746192,0.43,66
SOC,2021-04-19,2025-08-18,1088,462,0.42,1.9700000000000002,2025-06-23,40,21,0.52,0.36238532110091737,0.4271,67
RKLB,2020-11-24,2025-08-18,1186,575,0.48,3.62,2025-06-23,40,20,0.5,0.370919881305638,0.4259,68
INDI,2020-01-02,2025-08-18,1413,618,0.44,-0.56,2025-06-23,40,19,0.48,0.375,0.4211,69
ABCL,2020-12-11,2025-08-18,1174,528,0.45,-0.92,2025-06-23,40,23,0.57,0.3333333333333335,0.4207,70
FOR,2020-01-02,2025-08-18,1413,694,0.49,0.31000000000000005,2025-06-23,40,21,0.52,0.35051546391752586,0.4188,71
RIOT,2020-01-02,2025-08-18,1413,664,0.47,9.1,2025-06-23,40,23,0.57,0.32894736842105265,0.4172,72
TPB,2020-01-02,2025-08-18,1413,703,0.5,2.68,2025-06-23,40,24,0.6,0.3142857142857145,0.4125,73
SNPS,2020-01-02,2025-08-18,1413,758,0.54,3.38,2025-06-23,40,22,0.55,0.3272727272727274,0.4104,74
APP,2021-04-15,2025-08-18,1090,573,0.53,5.73,2025-06-23,40,24,0.6,0.30933852140077844,0.4082,75
CRNC,2020-01-02,2025-08-18,1413,664,0.47,-0.49,2025-06-23,40,20,0.5,0.3421052631578947,0.4062,76
CHRW,2020-01-02,2025-08-18,1413,735,0.52,0.8200000000000001,2025-06-23,40,23,0.57,0.3093525179856116,0.401,77
NCLH,2020-01-02,2025-08-18,1413,697,0.49,-0.5800000000000001,2025-06-23,40,22,0.55,0.3125,0.3986,78
CMI,2020-01-02,2025-08-18,1413,740,0.52,1.58,2025-06-23,40,30,0.75,0.27093596059113323,0.3981,79
BTDR,2021-07-28,2025-08-18,1018,411,0.4,0.43999999999999995,2025-06-23,40,21,0.52,0.3211009174311925,0.397,80
VC,2020-01-02,2025-08-18,1413,694,0.49,0.3400000000000001,2025-06-23,40,20,0.5,0.3267326732673268,0.3952,81
JMCGX,2020-01-02,2025-08-18,1413,723,0.51,0.53,2025-06-23,40,25,0.62,0.2857142857142858,0.3912,82
CDE,2020-01-02,2025-08-18,1413,685,0.48,0.51,2025-06-23,40,22,0.55,0.3017241379310345,0.3897,83
ARAY,2020-01-02,2025-08-18,1413,648,0.46,-0.41000000000000003,2025-06-23,40,21,0.52,0.3111111111111111,0.3893,84
