Symbol,start_date,end_date,n_change,n_gain,gain_ratio,relative_change,date_trailing_end,t,t_gain_sign,t_gain_sign_ratio,t_relative_change,t_harmonic_mean,t_rank_harmonic_mean
OPEN,2024-01-02,2025-08-15,406,185,0.46,-0.26,2025-06-20,40,27,0.68,5.166666666666667,1.2018,1
ZEPP,2024-01-02,2025-08-15,406,180,0.44,4.88,2025-06-20,40,25,0.62,13.0,1.1836,2
SLDP,2024-01-02,2025-08-15,406,182,0.45,2.78,2025-06-20,40,24,0.6,1.8208955223880592,0.9026,3
COMM,2024-01-02,2025-08-15,406,204,0.5,4.42,2025-06-20,40,25,0.62,1.4524886877828056,0.869,4
WULF,2024-01-02,2025-08-15,406,197,0.49,2.9,2025-06-20,40,24,0.6,1.392638036809816,0.8387,5
WBX,2024-01-02,2025-08-15,406,166,0.41,1.6099999999999999,2025-06-20,40,17,0.42,12.736842105263158,0.8132,6
BE,2024-01-02,2025-08-15,406,205,0.5,2.07,2025-06-20,40,25,0.62,1.0884353741496597,0.79,7
RUN,2024-01-02,2025-08-15,406,191,0.47,-0.28,2025-06-20,40,21,0.52,1.25,0.7345,8
FOSL,2024-01-02,2025-08-15,406,168,0.41,1.0499999999999998,2025-06-20,40,19,0.48,1.2777777777777777,0.6979,9
ZIMV,2024-01-02,2025-08-15,406,198,0.49,0.050000000000000044,2025-06-20,40,20,0.5,1.1428571428571428,0.6957,10
MATV,2024-01-02,2025-08-15,406,199,0.49,-0.22999999999999998,2025-06-20,40,25,0.62,0.7906976744186047,0.695,11
RDDT,2024-03-21,2025-08-15,351,179,0.51,3.8899999999999997,2025-06-20,40,24,0.6,0.7717391304347827,0.6751,12
SRFM,2024-01-02,2025-08-15,406,172,0.42,-0.5700000000000001,2025-06-20,40,18,0.45,1.263157894736842,0.6636,13
JOBY,2024-01-02,2025-08-15,406,191,0.47,1.69,2025-06-20,40,20,0.5,0.9492753623188408,0.655,14
ETHE,2024-01-02,2025-08-15,406,205,0.5,1.0899999999999999,2025-06-20,40,22,0.55,0.8017241379310345,0.6524,15
VHC,2024-01-02,2025-08-15,406,183,0.45,1.15,2025-06-20,40,21,0.52,0.853448275862069,0.6462,16
KSS,2024-01-02,2025-08-15,406,186,0.46,-0.43999999999999995,2025-06-20,40,24,0.6,0.696969696969697,0.6449,17
STEM,2024-01-02,2025-08-15,406,176,0.43,-0.8,2025-06-20,40,21,0.52,0.8181818181818183,0.6359,18
AMPX,2024-01-02,2025-08-15,406,176,0.43,0.78,2025-06-20,40,20,0.5,0.8541666666666667,0.6308,19
DQ,2024-01-02,2025-08-15,406,202,0.5,-0.08999999999999997,2025-06-20,40,24,0.6,0.6545454545454545,0.6261,20
UAVS,2024-01-02,2025-08-15,406,139,0.34,-0.98,2025-06-20,40,18,0.45,1.0,0.6207,21
SNDX,2024-01-02,2025-08-15,406,200,0.49,-0.28,2025-06-20,40,22,0.55,0.6744186046511627,0.6059,22
SOFI,2024-01-02,2025-08-15,406,211,0.52,1.46,2025-06-20,40,26,0.65,0.5569620253164556,0.5999,23
U,2024-01-02,2025-08-15,406,199,0.49,-0.020000000000000018,2025-06-20,40,21,0.52,0.6610169491525424,0.5821,24
