Symbol,start_date,end_date,n_change,n_gain,gain_ratio,relative_change,date_trailing_end,t,t_gain_sign,t_gain_sign_ratio,t_relative_change,t_harmonic_mean,t_rank_harmonic_mean
ZEPP,2024-01-02,2025-08-15,406,180,0.44,4.88,2025-06-20,40,25,0.62,13.0,17.1053,1
WBX,2024-01-02,2025-08-15,406,166,0.41,1.6099999999999999,2025-06-20,40,17,0.42,12.736842105263158,14.5628,2
OPEN,2024-01-02,2025-08-15,406,185,0.46,-0.26,2025-06-20,40,27,0.68,5.166666666666667,8.6736,3
SLDP,2024-01-02,2025-08-15,406,182,0.45,2.78,2025-06-20,40,24,0.6,1.8208955223880592,3.385,4
COMM,2024-01-02,2025-08-15,406,204,0.5,4.42,2025-06-20,40,25,0.62,1.4524886877828056,2.7455,5
WULF,2024-01-02,2025-08-15,406,197,0.49,2.9,2025-06-20,40,24,0.6,1.392638036809816,2.6325,6
FOSL,2024-01-02,2025-08-15,406,168,0.41,1.0499999999999998,2025-06-20,40,19,0.48,1.2777777777777777,2.3945,7
RUN,2024-01-02,2025-08-15,406,191,0.47,-0.28,2025-06-20,40,21,0.52,1.25,2.3596,8
ZIMV,2024-01-02,2025-08-15,406,198,0.49,0.050000000000000044,2025-06-20,40,20,0.5,1.1428571428571428,2.1622,9
BE,2024-01-02,2025-08-15,406,205,0.5,2.07,2025-06-20,40,25,0.62,1.0884353741496597,2.086,10
UAVS,2024-01-02,2025-08-15,406,139,0.34,-0.98,2025-06-20,40,18,0.45,1.0,1.8947,11
JOBY,2024-01-02,2025-08-15,406,191,0.47,1.69,2025-06-20,40,20,0.5,0.9492753623188408,1.8125,12
RNWEY,2024-01-02,2025-08-15,406,58,0.14,-0.8200000000000001,2025-06-20,40,2,0.05,1.5714285714285712,1.76,13
VHC,2024-01-02,2025-08-15,406,183,0.45,1.15,2025-06-20,40,21,0.52,0.853448275862069,1.6402,14
AMPX,2024-01-02,2025-08-15,406,176,0.43,0.78,2025-06-20,40,20,0.5,0.8541666666666667,1.6384,15
STEM,2024-01-02,2025-08-15,406,176,0.43,-0.8,2025-06-20,40,21,0.52,0.8181818181818183,1.575,16
ETHE,2024-01-02,2025-08-15,406,205,0.5,1.0899999999999999,2025-06-20,40,22,0.55,0.8017241379310345,1.5471,17
MATV,2024-01-02,2025-08-15,406,199,0.49,-0.22999999999999998,2025-06-20,40,25,0.62,0.7906976744186047,1.5329,18
KSS,2024-01-02,2025-08-15,406,186,0.46,-0.43999999999999995,2025-06-20,40,24,0.6,0.696969696969697,1.3546,19
SNDX,2024-01-02,2025-08-15,406,200,0.49,-0.28,2025-06-20,40,22,0.55,0.6744186046511627,1.3087,20
U,2024-01-02,2025-08-15,406,199,0.49,-0.020000000000000018,2025-06-20,40,21,0.52,0.6610169491525424,1.2817,21
DQ,2024-01-02,2025-08-15,406,202,0.5,-0.08999999999999997,2025-06-20,40,24,0.6,0.6545454545454545,1.2743,22
SOUN,2024-01-02,2025-08-15,406,181,0.45,6.5,2025-06-20,40,19,0.48,0.6304347826086958,1.2204,23
AEHR,2024-01-02,2025-08-15,406,180,0.44,-0.27,2025-06-20,40,20,0.5,0.6222222222222222,1.2069,24
RBCN,2024-01-02,2025-08-15,406,122,0.3,3.6399999999999997,2025-06-20,40,17,0.42,0.616724738675958,1.1903,25
