symbol,start_date,end_date
APLD,2025-04-01,2025-05-01
ANVS,2025-04-01,2025-05-01
QBTS,,
CMP,,
SMR,,
ELF,,
CRDO,,
ISSC,,
HOOD,,
OKLO,,
BW,,
ALLT,,
STX,,
RBRK,,
HUMA,,
WDC,,
AGX,,
NRG,,
OWLT,,
HIMS,,
AVGO,,
APP,,
KB,,
VRT,,
RAIL,,
VST,,
MSTX,,
QUBT,,
OPFI,,
YSG,,
MOS,,
PLTR,,
FL,,
HRTG,,
CDE,,
MCHP,,
FARO,,
CLS,,
TTD,,
GE,,
QURE,,
BTDR,,
PAY,,
PGRE,,
IONQ,,
NVRI,,
BA,,
DOUG,,
APH,,
ETHE,,
BYON,,
FLEX,,
DK,,
AEHR,,
ATOM,,
XP,,
COMM,,
JCI,,
UOPSX,,
APYX,,
MTAL,,
RCKY,,
RCL,,
SLDP,,
BJRI,,
WULF,,
MU,,
XYF,,
RYVYX,,
RYVLX,,
UOPIX,,
RYCCX,,
NFLX,,
INDI,,
COIN,,
TASK,,
EWCZ,,
RKLB,,
REVG,,
UP,,
URBN,,
DELL,,
AAP,,
ETSY,,
ATEYY,,
GHM,,
THC,,
MELI,,
CCL,,
U,,
PWR,,
DXQLX,,
NSSC,,
STM,,
DHX,,
KALU,,
BCS,,
SHG,,
SAN,,
MQ,,
CPNG,,
NVDA,2020-01-01,2025-07-04
WCMSX,,
MSTR,,
DFIN,,
MNMD,,
RL,,
CRWD,,
FOSL,,
LYFT,,
NXT,,
HIMX,,
INTU,,
ARM,,
QRVO,,
ROK,,
AMD,,
FKRCX,,
YALA,,
NTGR,,
INPIX,,
UTI,,
TYRA,,
BTG,,
DHC,,
INPSX,,
UAL,,
BBD,,
TSLA,2020-01-01,2025-07-04
SANA,,
GRAB,,
AMLX,,
IDXX,,
TSM,,
FGPMX,,
RPTX,,
FGADX,,
ASMIY,,
CRNC,,
FRGOX,,
HLVX,,
STKL,,
TPB,,
RGTI,,
GRND,,
IBIT,,
NUVB,,
WRLD,,
MARA,,
GBTC,,
QSI,,
TME,,
ACLS,,
NE,,
TOELF,,
BTSG,,
FIKGX,,
FELIX,,
FELAX,,
LRCX,,
LRCX,,
FELTX,,
ONON,,
FELCX,,
CLMT,,
DH,,
DRIOX,,
JOBY,,
HPE,,
IPGP,,
STEM,,
SKWD,,
SOFI,,
SWKS,,
PATH,,
DIS,,
NTAP,,
